Должность,Компания,Доход,Адрес,Ссылка 
['Support Developer - VCL/Delphi', 'DevSoft AM', '800 – 2 500 USD', 'Астана', 'https://ryazan.hh.ru/vacancy/71775742?from=vacancy_search_list&query=Pascal']
['Программист Delphi', 'ООО 24Н Софт', '180 000 – 350 000 руб.', 'Санкт-Петербург', 'https://ryazan.hh.ru/vacancy/66962012?from=vacancy_search_list&query=Pascal']
['Программист Delphi', 'ООО 24Н Софт', '180 000 – 350 000 руб.', 'Москва', 'https://ryazan.hh.ru/vacancy/50894412?from=vacancy_search_list&query=Pascal']
['Инженер-программист АСУ ТП', 'ООО ЭНВАЙРОНМЕНТ РУС', '100 000 – 120 000 руб.', 'Москва', 'https://ryazan.hh.ru/vacancy/73181263?from=vacancy_search_list&query=Pascal']
['Инженер-программист АСУТП', 'ООО ПромАвтоматизация', 'Не указана', 'Магнитогорск', 'https://ryazan.hh.ru/vacancy/73066090?from=vacancy_search_list&query=Pascal']
['Инженер-программист', 'ООО АРТТЕК', 'Не указана', 'Абакан', 'https://ryazan.hh.ru/vacancy/72644084?from=vacancy_search_list&query=Pascal']
['Доцент / Профессор (программирование', 'ФГБОУ ВО Тюменский Индустриальный Университет', 'Не указана', 'Тюмень', 'https://ryazan.hh.ru/vacancy/73228688?from=vacancy_search_list&query=Pascal']
['Педагог по робототехнике', 'МАДОУ Д/С № 59', 'от 15 000 руб.', 'Калининград', 'https://ryazan.hh.ru/vacancy/72067888?from=vacancy_search_list&query=Pascal']
['Преподаватель (информационные системы и программирование)', 'Автономная некоммерческая профессиональная образовательная организация УРАЛЬСКИЙ ПРОМЫШЛЕННО-ЭКОНОМИЧЕСКИЙ ТЕХНИКУМ', '40 000 – 60 000 руб.', 'Екатеринбург', 'https://ryazan.hh.ru/vacancy/72555672?from=vacancy_search_list&query=Pascal']
['Преподаватель математики', 'ГАПОУ СО Самарский государственный колледж', '15 300 – 40 000 руб.', 'Самара', 'https://ryazan.hh.ru/vacancy/71044753?from=vacancy_search_list&query=Pascal']
['Программист-математик', 'ООО ДАРГО', '50 000 – 55 000 руб.', 'Уфа', 'https://ryazan.hh.ru/vacancy/72686963?from=vacancy_search_list&query=Pascal']
['Учитель математики', 'Средняя школа № 20 г.Минск', 'от 900 бел. руб.', 'Минск', 'https://ryazan.hh.ru/vacancy/72304440?from=vacancy_search_list&query=Pascal']
['Web-разработчик / программист Okay CMS', 'ИП Гончаров Роман Станиславович', '20 000 – 100 000 руб.', 'Москва', 'https://ryazan.hh.ru/vacancy/72662440?from=vacancy_search_list&query=Pascal']
['Преподаватель программирования детям от 6-14 лет/тьютор (Подработка)', 'KIBERONE (ИП Модова Юлия Викторовна)', 'Не указана', 'Ярославль', 'https://ryazan.hh.ru/vacancy/72529710?from=vacancy_search_list&query=Pascal']
['Преподаватель информационных технологий', 'ТОО Колледж Международной Академии Бизнеса', 'Не указана', 'Алматы', 'https://ryazan.hh.ru/vacancy/72011639?from=vacancy_search_list&query=Pascal']
['Преподаватель по робототехнике', 'ALFA SCHOOL', '3 000 000 – 7 000 000 сум', 'Чирчик', 'https://ryazan.hh.ru/vacancy/72963575?from=vacancy_search_list&query=Pascal']
['Инженер по системам автоматизации', 'ООО ММПЗ-групп', '2 000 – 2 500 бел. руб.', 'Минск', 'https://ryazan.hh.ru/vacancy/72521848?from=vacancy_search_list&query=Pascal']
['Инженер-электроник', 'ООО Фест', 'от 40 000 руб.', 'Ярославль', 'https://ryazan.hh.ru/vacancy/72001789?from=vacancy_search_list&query=Pascal']
['Инженер КИПиА', 'ООО Феретти Рус', 'Не указана', 'Красноуфимск', 'https://ryazan.hh.ru/vacancy/73126221?from=vacancy_search_list&query=Pascal']
['Учитель математики', 'ТОО ОЦ Aiplus (Qadam (Қадам)', 'Не указана', 'Астана', 'https://ryazan.hh.ru/vacancy/72126223?from=vacancy_search_list&query=Pascal']
['Токарь-универсал', 'ООО Р Вахта', 'от 100 000 руб.', 'Екатеринбург', 'https://ryazan.hh.ru/vacancy/73345704?from=vacancy_search_list&query=Pascal']
['Электромонтажник', 'ООО Строй Инжиниринг', '40 000 – 50 000 руб.', 'Оренбург', 'https://ryazan.hh.ru/vacancy/73371666?from=vacancy_search_list&query=Pascal']
['Разработчик (JuniorDeveloper)', 'Консультант НПО', '30 000 – 45 000 руб.', 'Иваново (Ивановская область)', 'https://ryazan.hh.ru/vacancy/73196803?from=vacancy_search_list&query=Pascal']
['Оператор установки плазменной резки (плазморезчик)', 'Альянс', 'Не указана', 'Пермь', 'https://ryazan.hh.ru/vacancy/69788818?from=vacancy_search_list&query=Pascal']
['Сборщик мебели (цех-объект)', 'ООО Энергоресурс Плюс', '100 000 – 140 000 руб.', 'Санкт-Петербург', 'https://ryazan.hh.ru/vacancy/73390392?from=vacancy_search_list&query=Pascal']
['Ведущий инженер геодезист (Норильск)', 'ООО ГК Сибирьэнергоинжиниринг', '125 000 – 148 000 руб.', 'Норильск', 'https://ryazan.hh.ru/vacancy/72908514?from=vacancy_search_list&query=Pascal']
['Электромонтажник', 'ООО Строй Инжиниринг', '40 000 – 50 000 руб.', 'Сызрань', 'https://ryazan.hh.ru/vacancy/73371668?from=vacancy_search_list&query=Pascal']
['Профессор кафедры "Систем автоматического управления"', 'Санкт-Петербургский государственный электротехнический университет “ЛЭТИ” им. В.И. Ульянова (Ленина)', 'до 60 000 руб.', 'Санкт-Петербург', 'https://ryazan.hh.ru/vacancy/67509807?from=vacancy_search_list&query=Pascal']
['Электромонтажник', 'ООО Строй Инжиниринг', '40 000 – 50 000 руб.', 'Ульяновск', 'https://ryazan.hh.ru/vacancy/73371667?from=vacancy_search_list&query=Pascal']
['Наладчик спецоборудования', 'ФГУП ФЦДТ СОЮЗ', '55 000 – 65 000 руб.', 'Котельники', 'https://ryazan.hh.ru/vacancy/69264321?from=vacancy_search_list&query=Pascal']
['Инженер по охране окружающей среды (эколог)', 'ООО Речной порт Нефтеюганск', 'от 45 000 руб.', 'Нефтеюганск', 'https://ryazan.hh.ru/vacancy/73215352?from=vacancy_search_list&query=Pascal']
['Наладчик спецоборудования', 'ФГУП ФЦДТ СОЮЗ', '55 000 – 65 000 руб.', 'Люберцы', 'https://ryazan.hh.ru/vacancy/69264322?from=vacancy_search_list&query=Pascal']
['Оператор-наладчик токарных станков с ЧПУ', 'АО НПП Дельта', 'от 80 000 руб.', 'Москва', 'https://ryazan.hh.ru/vacancy/73313632?from=vacancy_search_list&query=Pascal']
['Прикладной программист АСУ ТП (SCADA', 'Элна', '50 000 – 150 000 руб.', 'Саратов', 'https://ryazan.hh.ru/vacancy/73190137?from=vacancy_search_list&query=Pascal']
['Механик боулинга (ТЦ Югра Молл)', 'ООО Бруклин боул', 'Не указана', 'Нижневартовск', 'https://ryazan.hh.ru/vacancy/72032347?from=vacancy_search_list&query=Pascal']
['Помощник менеджера по продажам', 'ИП Мамедова Анастасия Фуадовна', '40 000 – 45 000 руб.', 'Москва', 'https://ryazan.hh.ru/vacancy/72351149?from=vacancy_search_list&query=Pascal']
['Слесарь по ремонту и обслуживанию электрооборудования', 'ООО Алтайагросоюз', '35 000 – 40 000 руб.', 'Барнаул', 'https://ryazan.hh.ru/vacancy/73305725?from=vacancy_search_list&query=Pascal']
['Старший/Ведущий Разработчик', 'Консультант НПО', '45 000 – 80 000 руб.', 'Иваново (Ивановская область)', 'https://ryazan.hh.ru/vacancy/73196841?from=vacancy_search_list&query=Pascal']
['Монтажник санитарно-технических систем и оборудования', 'АО Миасский машиностроительный завод', '25 000 – 25 000 руб.', 'Миасс', 'https://ryazan.hh.ru/vacancy/71269043?from=vacancy_search_list&query=Pascal']
['Электромонтер-линейщик по монтажу воздушных линий', 'ООО СМП-807', 'от 70 000 руб.', 'Хабаровск', 'https://ryazan.hh.ru/vacancy/73362835?from=vacancy_search_list&query=Pascal']
['Специалист Поддержки пользователей Информационной системы (первая линия поддержки)', 'АО NOMAD insurance', 'Не указана', 'Алматы', 'https://ryazan.hh.ru/vacancy/72805482?from=vacancy_search_list&query=Pascal']
['Слесарь по ремонту автомобилей', 'Кроноспан', 'Не указана', 'Могилев', 'https://ryazan.hh.ru/vacancy/73245432?from=vacancy_search_list&query=Pascal']
['Грузчик-транспортировщик', 'ООО Армавирский мясоконсервный комбинат', 'от 35 000 руб.', 'Армавир', 'https://ryazan.hh.ru/vacancy/51316040?from=vacancy_search_list&query=Pascal']
['Экономист', 'ООО НА Эксперт-Сервис', 'до 30 000 руб.', 'Астрахань', 'https://ryazan.hh.ru/vacancy/72970167?from=vacancy_search_list&query=Pascal']
['Установщик дополнительного оборудования/Тонировщик', 'ООО Р-Моторс ЛАДА', 'от 50 000 руб.', 'Новосибирск', 'https://ryazan.hh.ru/vacancy/71383042?from=vacancy_search_list&query=Pascal']
['Мастер дорожного участка', 'ООО Профориентцентр', 'от 45 000 руб.', 'Петропавловск-Камчатский', 'https://ryazan.hh.ru/vacancy/73104524?from=vacancy_search_list&query=Pascal']
['Фрезеровщик', 'АО Барнаултрансмаш', 'Не указана', 'Барнаул', 'https://ryazan.hh.ru/vacancy/73106199?from=vacancy_search_list&query=Pascal']
['Машинист ППУ (передвижная паровая установка)', 'ООО Сибавтотранс', '130 000 – 146 500 руб.', 'Иркутск', 'https://ryazan.hh.ru/vacancy/72665381?from=vacancy_search_list&query=Pascal']
['Водитель УАЗ (Буханка)', 'ООО Сибирская Горнодобывающая Компания', 'Не указана', 'Новокузнецк', 'https://ryazan.hh.ru/vacancy/73105688?from=vacancy_search_list&query=Pascal']
['Машинист ППУ (передвижная паровая установка)', 'ООО Сибавтотранс', '130 000 – 146 500 руб.', 'Абакан', 'https://ryazan.hh.ru/vacancy/72665383?from=vacancy_search_list&query=Pascal']
['Машинист ППУ (передвижная паровая установка)', 'ООО Сибавтотранс', '130 000 – 146 500 руб.', 'Томск', 'https://ryazan.hh.ru/vacancy/72665382?from=vacancy_search_list&query=Pascal']
['Инженер-проектировщик ВК', 'Инжиниринговая компания SGP', 'от 70 000 руб.', 'Кемерово', 'https://ryazan.hh.ru/vacancy/73130432?from=vacancy_search_list&query=Pascal']
['Слесарь аварийно - восстановительных работ', 'ГП КО Водоканал', '39 000 – 41 000 руб.', 'Калининград', 'https://ryazan.hh.ru/vacancy/73175653?from=vacancy_search_list&query=Pascal']
['Наладчик станков ЧПУ (район работы Нижегородка)', 'ООО ИнтеллектИнжиниринг', 'от 50 000 руб.', 'Ишимбай', 'https://ryazan.hh.ru/vacancy/70858510?from=vacancy_search_list&query=Pascal']
['Массажист', 'ООО Феникс', '35 000 – 60 000 руб.', 'Казань', 'https://ryazan.hh.ru/vacancy/71426635?from=vacancy_search_list&query=Pascal']
['Инженер-программист', 'Дельта системы безопасности', 'Не указана', 'Волгоград', 'https://ryazan.hh.ru/vacancy/69306846?from=vacancy_search_list&query=Pascal']
['Врач анестезиолог-реаниматолог', 'ГБУЗ МО Балашихинская областная больница', 'Не указана', 'Балашиха', 'https://ryazan.hh.ru/vacancy/73017672?from=vacancy_search_list&query=Pascal']
['Менеджер по оптовым продажам', 'ИП Суслопаров С.Ф.', 'до 38 000 руб.', 'Киров (Кировская область)', 'https://ryazan.hh.ru/vacancy/73195226?from=vacancy_search_list&query=Pascal']
['Слесарь аварийно - восстановительных работ', 'ГП КО Водоканал', '39 000 – 41 000 руб.', 'Светлогорск (Калининградская область)', 'https://ryazan.hh.ru/vacancy/73178443?from=vacancy_search_list&query=Pascal']
['Слесарь-сантехник', 'ОАО Цитрон', '35 000 – 37 000 руб.', 'Михайловск (Ставропольский край)', 'https://ryazan.hh.ru/vacancy/71653354?from=vacancy_search_list&query=Pascal']
['Мастер', 'ЖЭУ №3 Центрального района г.Минска', '1 000 – 1 200 бел. руб.', 'Минск', 'https://ryazan.hh.ru/vacancy/73077519?from=vacancy_search_list&query=Pascal']
['Инженера КИПиА по обслуживанию оборудования АБЗ и БСУ', 'ООО Фирма Гера', 'Не указана', 'Солнечногорск', 'https://ryazan.hh.ru/vacancy/73010934?from=vacancy_search_list&query=Pascal']
['Оператор станков с ЧПУ', 'Уральский оптико-механический завод', 'Не указана', 'Екатеринбург', 'https://ryazan.hh.ru/vacancy/70834453?from=vacancy_search_list&query=Pascal']
['Программист-наладчик токарных', 'ООО Северный Технопарк', '75 000 – 90 000 руб.', 'Санкт-Петербург', 'https://ryazan.hh.ru/vacancy/72420089?from=vacancy_search_list&query=Pascal']
['Врач-невролог', 'ООО Клинико-диагностический центр Авицена', '40 000 – 70 000 руб.', 'Набережные Челны', 'https://ryazan.hh.ru/vacancy/72729791?from=vacancy_search_list&query=Pascal']
['Контролер-охранник', 'Самарская фабрика дверей', 'Не указана', 'Самара', 'https://ryazan.hh.ru/vacancy/73059078?from=vacancy_search_list&query=Pascal']
['Оператор на станок плазменной резки с ЧПУ', 'ООО ЗУЗМИ', '60 000 – 70 000 руб.', 'Пермь', 'https://ryazan.hh.ru/vacancy/72804438?from=vacancy_search_list&query=Pascal']
['Электромонтер', 'СПБ ГБПОУ СПБ ТКУИК', 'от 35 000 руб.', 'Санкт-Петербург', 'https://ryazan.hh.ru/vacancy/72533658?from=vacancy_search_list&query=Pascal']
['Оператор газовой котельной', 'ФГБУ ЦЖКУ Минобороны России (по ЦВО)', '20 000 – 21 000 руб.', 'Карабаш (Челябинская область)', 'https://ryazan.hh.ru/vacancy/66175353?from=vacancy_search_list&query=Pascal']
['Врач-оториноларинголог (профосмотры)', 'ООО ЮгМед Волгоградский центр профилактики болезней', 'от 25 000 руб.', 'Волгоград', 'https://ryazan.hh.ru/vacancy/72856144?from=vacancy_search_list&query=Pascal']
['Термист на твч', 'ООО Тевр', '60 000 – 90 000 руб.', 'Набережные Челны', 'https://ryazan.hh.ru/vacancy/72465635?from=vacancy_search_list&query=Pascal']
['Инженер-программист на производство', 'ООО Ника', 'от 80 000 руб.', 'Ижевск', 'https://ryazan.hh.ru/vacancy/72056767?from=vacancy_search_list&query=Pascal']
['Контролер в производстве черных металлов', 'Таганрогский Металлургический Завод', 'от 40 000 руб.', 'Таганрог', 'https://ryazan.hh.ru/vacancy/68013465?from=vacancy_search_list&query=Pascal']
['Токарь-универсал', 'ООО Р Вахта', 'от 100 000 руб.', 'Санкт-Петербург', 'https://ryazan.hh.ru/vacancy/72783053?from=vacancy_search_list&query=Pascal']
['Электромонтер по ремонту и обслуживанию электрооборудования', 'Промышленная группа СТРОЙСИСТЕМА', 'Не указана', 'Волжский (Волгоградская область)', 'https://ryazan.hh.ru/vacancy/68214739?from=vacancy_search_list&query=Pascal']
['Токарь (4-6 разряд) "ПО "Полет"', 'АО Государственный космический научно-производственный центр им. М.В. Хруничева', '33 100 – 120 000 руб.', 'Омск', 'https://ryazan.hh.ru/vacancy/66100017?from=vacancy_search_list&query=Pascal']
['Инженер-программист', 'ИП Мерзликина Марина Александровна', 'до 36 000 руб.', 'Златоуст', 'https://ryazan.hh.ru/vacancy/72545249?from=vacancy_search_list&query=Pascal']
['Врач эпидемиолог', 'ГБУЗ НСО ДГКБ № 1', 'от 43 000 руб.', 'Новосибирск', 'https://ryazan.hh.ru/vacancy/54774357?from=vacancy_search_list&query=Pascal']
['Мастер производственного обучения по профессии "электромонтажник - наладчик"', 'ГБПОУ НСО НКПСиС', '25 000 – 30 000 руб.', 'Новосибирск', 'https://ryazan.hh.ru/vacancy/71807388?from=vacancy_search_list&query=Pascal']
['Преподаватель по дисциплине «Численные методы»', 'ФГАОУ ВО Российский университет транспорта (МИИТ)', 'от 30 000 руб.', 'Москва', 'https://ryazan.hh.ru/vacancy/72559622?from=vacancy_search_list&query=Pascal']
['Монтажник', 'ООО Парк Информационных Технологий', '35 000 – 50 000 руб.', 'Тула', 'https://ryazan.hh.ru/vacancy/72005284?from=vacancy_search_list&query=Pascal']
['Электромонтер-линейщик по монтажу воздушных линий высокого напряжения и контактной сети', 'ООО Механизированная колонна 24', 'от 90 000 руб.', 'Приволжский (Республика Марий Эл)', 'https://ryazan.hh.ru/vacancy/72546514?from=vacancy_search_list&query=Pascal']
['Врач клинической лабораторной диагностики', 'Бюджетное учреждение здравоохранения Омской области Наркологический диспансер', 'от 35 000 руб.', 'Омск', 'https://ryazan.hh.ru/vacancy/72352730?from=vacancy_search_list&query=Pascal']
['Слесарь-инструментальщик', 'ООО НХПТ', 'от 45 000 руб.', 'Омск', 'https://ryazan.hh.ru/vacancy/72515590?from=vacancy_search_list&query=Pascal']
['Машинист ППУ/ППДУ', 'ООО СпецТрансАвто', '140 000 – 140 000 руб.', 'Красноярск', 'https://ryazan.hh.ru/vacancy/71315817?from=vacancy_search_list&query=Pascal']
['Электромонтер по испытаниям и измерениям', 'АО Кузнецкие ферросплавы', 'от 40 000 руб.', 'Юрга', 'https://ryazan.hh.ru/vacancy/67978954?from=vacancy_search_list&query=Pascal']
['Электромонтер-линейщик по монтажу воздушных линий высокого напряжения и контактной сети', 'ООО Механизированная колонна 24', 'от 90 000 руб.', 'Советский (Республика Марий Эл)', 'https://ryazan.hh.ru/vacancy/72546515?from=vacancy_search_list&query=Pascal']
['Электромонтер-линейщик по монтажу воздушных линий высокого напряжения и контактной сети', 'ООО Механизированная колонна 24', 'от 90 000 руб.', 'Красногорский (Республика Марий Эл)', 'https://ryazan.hh.ru/vacancy/72546513?from=vacancy_search_list&query=Pascal']
['Машинист ППУ', 'ООО СпецТрансАвто', '140 000 – 140 000 руб.', 'Иркутск', 'https://ryazan.hh.ru/vacancy/71315815?from=vacancy_search_list&query=Pascal']
['Машинист ППУ', 'ООО СпецТрансАвто', '140 000 – 140 000 руб.', 'Тайшет', 'https://ryazan.hh.ru/vacancy/71315820?from=vacancy_search_list&query=Pascal']
['Слесарь-сантехник', 'ООО ПТК-ВОЛЖСКИЙ', '40 000 – 45 000 руб.', 'Волжский (Волгоградская область)', 'https://ryazan.hh.ru/vacancy/72476164?from=vacancy_search_list&query=Pascal']
['Машинист ППУ', 'ООО СпецТрансАвто', '140 000 – 140 000 руб.', 'Новосибирск', 'https://ryazan.hh.ru/vacancy/71315816?from=vacancy_search_list&query=Pascal']
['Методист учебного отдела', 'ИП Сухами Ольга Ивановна', '25 000 – 45 000 руб.', 'Москва', 'https://ryazan.hh.ru/vacancy/72560983?from=vacancy_search_list&query=Pascal']
['Машинист ППУ', 'ООО СпецТрансАвто', '140 000 – 140 000 руб.', 'Братск', 'https://ryazan.hh.ru/vacancy/71315819?from=vacancy_search_list&query=Pascal']
['Машинист ППУ', 'ООО СпецТрансАвто', '140 000 – 140 000 руб.', 'Кемерово', 'https://ryazan.hh.ru/vacancy/71315822?from=vacancy_search_list&query=Pascal']
['Машинист ППУ', 'ООО СпецТрансАвто', '140 000 – 140 000 руб.', 'Омск', 'https://ryazan.hh.ru/vacancy/71315818?from=vacancy_search_list&query=Pascal']
['Электромонтер\xa0линейщик', 'ООО ЧАЗ Содействие', 'от 100 000 руб.', 'Кемерово', 'https://ryazan.hh.ru/vacancy/72478190?from=vacancy_search_list&query=Pascal']
['Программист 1С (Стажёр)', 'ООО ИТ Джет', '60 000 – 120 000 руб.', 'Красноярск', 'https://ryazan.hh.ru/vacancy/72723251?from=vacancy_search_list&query=Pascal']
['Электромонтер\xa0линейщик', 'ООО ЧАЗ Содействие', 'от 100 000 руб.', 'Уфа', 'https://ryazan.hh.ru/vacancy/72478191?from=vacancy_search_list&query=Pascal']
['Электромонтер\xa0линейщик', 'ООО ЧАЗ Содействие', 'от 100 000 руб.', 'Абакан', 'https://ryazan.hh.ru/vacancy/72478189?from=vacancy_search_list&query=Pascal']
